epoch,train_loss,val_loss,val_accuracy,experts_lr,fusion_lr,global_head_lr,loss_global,loss_individual,loss_total,expert_0_accuracy,expert_1_accuracy,expert_2_accuracy,expert_3_accuracy,expert_0_loss,expert_1_loss,expert_2_loss,expert_3_loss,alpha,fusion_type,model_architecture,timestamp
50,5.458724969550024,3.4002249723748315,78.43,3.849999999999998e-05,0.0004400000000000006,0.0004400000000000006,2.3006362915039062,9.78732681274414,3.97653865814209,73.34,73.14,73.24,73.75,1.1930308175992361,1.1777188528942157,1.2080040906049028,1.1701638592949397,0.5,simpleAddition,densenet121,2025-09-02 09:37:15
51,5.368487164944033,3.4536834487432166,78.25,3.751056108903894e-05,0.0004286921267318744,0.0004286921267318744,2.454176425933838,9.9067964553833,4.112951278686523,73.43,72.31,72.58,73.61,1.195385192013994,1.202562837661067,1.2286887606488,1.16437484946432,0.5,simpleAddition,densenet121,2025-09-02 09:38:28
52,5.495493774172626,3.4155969951726215,77.95,3.6522098634826605e-05,0.00041739541296944774,0.00041739541296944774,2.2645676136016846,9.674372673034668,3.9723637104034424,73.23,72.49,72.99,73.68,1.2001297979415217,1.1926812574833254,1.208848978145213,1.1661097860034508,0.5,simpleAddition,densenet121,2025-09-02 09:39:40
53,5.461271047592163,3.433528972577445,77.62,3.553558813046677e-05,0.00040612100720533535,0.00040612100720533535,1.6584575176239014,7.390822887420654,4.103710651397705,73.11,72.6,72.84,73.63,1.196416614930841,1.1868854723399198,1.2163362450237516,1.1728064063229138,0.5,simpleAddition,densenet121,2025-09-02 09:40:51
54,5.0628400844863695,3.444743409941468,77.79,3.4552003142724386e-05,0.000394880035916851,0.000394880035916851,1.1401503086090088,4.878235816955566,3.89849853515625,73.08,72.63,73.26,73.69,1.1988122915919823,1.2121876568733891,1.2150880618940425,1.184740449808821,0.5,simpleAddition,densenet121,2025-09-02 09:42:03
55,5.339171717438517,3.416200157962268,77.99,3.3572314351232697e-05,0.00038368359258551734,0.00038368359258551734,1.4201722145080566,5.625906944274902,3.829477548599243,73.1,72.6,72.58,73.63,1.200679574586168,1.1920359851438789,1.2341589203363732,1.1690989023522487,0.5,simpleAddition,densenet121,2025-09-02 09:43:15
56,5.3090749330158475,3.402807486208179,77.94,3.2597488590549644e-05,0.00037254272674913956,0.00037254272674913956,2.6617391109466553,11.24215316772461,4.0608744621276855,73.19,72.25,72.87,73.93,1.2099803406980973,1.2099912709827665,1.2205427553080306,1.1638156183158295,0.5,simpleAddition,densenet121,2025-09-02 09:44:27
57,5.113959025733078,3.49137380153318,77.78,3.162848789600889e-05,0.0003614684330972452,0.0003614684330972452,2.519312620162964,11.066289901733398,4.031153202056885,73.23,72.61,73.07,73.29,1.2117344955854779,1.2056901198399217,1.2170806828933427,1.2000862261917018,0.5,simpleAddition,densenet121,2025-09-02 09:45:39
58,5.366198050824901,3.4248474821259705,78.11,3.066626855430704e-05,0.00035047164062065265,0.00035047164062065265,2.0878989696502686,8.878189086914062,3.9733800888061523,73.56,72.62,73.24,73.45,1.1995747081841095,1.202512895759148,1.2141407018975368,1.1859891542905494,0.5,simpleAddition,densenet121,2025-09-02 09:46:50
59,5.5154516274416,3.4334486526778982,78.12,2.9711780159764252e-05,0.00033956320182587787,0.00033956320182587787,1.3544182777404785,5.858353614807129,4.118649005889893,72.96,72.33,73.07,73.64,1.214725041691261,1.2139501979079428,1.2272623626491692,1.1838768788530856,0.5,simpleAddition,densenet121,2025-09-02 09:48:02
60,5.354620553270171,3.4450114920169495,78.09,2.8765964677189137e-05,0.00032875388202501936,0.00032875388202501936,1.884360432624817,8.054360389709473,4.012073040008545,73.14,72.42,73.24,73.88,1.2118285660502277,1.2066931860356391,1.2200364349763604,1.181280354910259,0.5,simpleAddition,densenet121,2025-09-02 09:49:14
61,5.325452025932602,3.4582978441745422,77.97,2.7829755512273295e-05,0.00031805434871169544,0.00031805434871169544,1.824516773223877,7.6134209632873535,4.232512474060059,73.16,72.22,72.87,73.83,1.2134395890598055,1.2196396491195582,1.2422579338278952,1.178027227709565,0.5,simpleAddition,densenet121,2025-09-02 09:50:27
62,5.004965163484404,3.415886912164809,78.14,2.6904076590432627e-05,0.00030747516103351636,0.00030747516103351636,2.1150245666503906,9.182766914367676,4.291407108306885,72.98,72.31,73.19,73.91,1.2135701300222663,1.2173585031605973,1.2198653764362577,1.1706319368338283,0.5,simpleAddition,densenet121,2025-09-02 09:51:39
63,5.31017504462713,3.462896353081812,77.96,2.598984144500438e-05,0.00029702675937147926,0.00029702675937147926,2.664588451385498,10.541037559509277,4.223665714263916,73.01,72.26,72.87,73.86,1.2257883096043067,1.2242664536343346,1.2371725409845762,1.180958019027227,0.5,simpleAddition,densenet121,2025-09-02 09:52:51
64,5.133109494100643,3.4932044005092187,77.94,2.5087952315700184e-05,0.0002867194550365741,0.0002867194550365741,2.461423635482788,10.44626235961914,4.325176239013672,72.81,72.07,73.01,73.51,1.2170468855507766,1.2280002590976185,1.245718621000459,1.1865972967087468,0.5,simpleAddition,densenet121,2025-09-02 09:54:03
65,5.40453545956672,3.4805025541329684,77.94,2.4199299258204253e-05,0.00027656342009376345,0.00027656342009376345,2.299079418182373,9.9985990524292,4.186672210693359,72.91,72.41,72.71,73.52,1.2255672925635228,1.23180653400059,1.2319621760633928,1.1805092005790034,0.5,simpleAddition,densenet121,2025-09-02 09:55:14
66,5.325721469106553,3.4900153679183767,78.03,2.3324759265795942e-05,0.0002665686773233827,0.0002665686773233827,2.5571813583374023,11.108111381530762,4.316380977630615,73.12,71.79,73.0,73.96,1.2138822561577907,1.2378075469898273,1.2300582294222675,1.1832291959207268,0.5,simpleAddition,densenet121,2025-09-02 09:56:26
67,5.188254380527931,3.4250262387191195,77.7,2.2465195403863282e-05,0.0002567450903298666,0.0002567450903298666,2.1756482124328613,9.019515991210938,4.265362739562988,73.14,71.85,73.22,73.95,1.2102622291709804,1.2194656865506233,1.2147064888024632,1.1709518885310692,0.5,simpleAddition,densenet121,2025-09-02 09:57:38
68,5.255685368670693,3.430444614796699,78.26,2.162145595816158e-05,0.0002471023538075614,0.0002471023538075614,2.1468100547790527,9.089971542358398,4.474803924560547,73.41,72.33,72.96,74.0,1.2095161857484262,1.2224511730520031,1.225182961814011,1.17955458239664,0.5,simpleAddition,densenet121,2025-09-02 09:58:49
69,5.350653298293488,3.483397698100609,77.94,2.0794373597657864e-05,0.00023764998397323323,0.00023764998397323323,2.002028703689575,8.358386993408203,4.3276495933532715,72.9,71.96,72.74,73.85,1.2243987812271602,1.2256654863116108,1.230719060082979,1.175905085817168,0.5,simpleAddition,densenet121,2025-09-02 10:00:01
70,5.042854076699365,3.476569142522691,78.22,1.998476455278708e-05,0.00022839730917471,0.00022839730917471,2.2061562538146973,9.549997329711914,4.202879428863525,73.34,72.46,72.96,74.08,1.2193219495725027,1.2216690439212172,1.2228509821469271,1.1753416830980326,0.5,simpleAddition,densenet121,2025-09-02 10:01:13
71,5.044393267812608,3.4844385249705256,77.97,1.919342780993122e-05,0.00021935346068492872,0.00021935346068492872,2.03483247756958,8.607475280761719,4.347996711730957,73.45,72.37,73.23,73.62,1.2240833443931387,1.210820816740205,1.2319139687320855,1.1839219392100466,0.5,simpleAddition,densenet121,2025-09-02 10:02:26
72,5.130487565752826,3.5177403673341003,78.19,1.8421144322916257e-05,0.00021052736369047196,0.00021052736369047196,2.556704521179199,11.001533508300781,4.327426910400391,73.4,72.23,73.05,73.5,1.2202136380762993,1.2440951293027853,1.2390260756770266,1.2005603675600849,0.5,simpleAddition,densenet121,2025-09-02 10:03:38
73,5.076463412634934,3.4517528829695303,78.18,1.7668676242304955e-05,0.00020192772848348563,0.00020192772848348563,2.294066905975342,9.772994995117188,4.184595584869385,73.76,72.25,73.23,73.9,1.206382375729235,1.2186910298806202,1.223364433155784,1.1731019352055803,0.5,simpleAddition,densenet121,2025-09-02 10:04:50
74,5.058415998386431,3.4673259861861605,77.99,1.693676616324629e-05,0.00019356304186567228,0.00019356304186567228,1.2339422702789307,5.159841060638428,4.224362850189209,73.12,72.26,73.01,73.65,1.2224328578272952,1.214225345774542,1.2295094328590586,1.1891634947136989,0.5,simpleAddition,densenet121,2025-09-02 10:06:02
75,5.029894026019905,3.456452315366721,78.12,1.622613639262374e-05,0.00018544155877284313,0.00018544155877284313,1.5273568630218506,6.4670634269714355,4.168220520019531,73.25,72.14,73.06,73.77,1.2119721702382535,1.2233294173132014,1.226645900478846,1.1841844727721396,0.5,simpleAddition,densenet121,2025-09-02 10:07:14
76,5.055955056902729,3.468828140934811,78.18,1.5537488236225528e-05,0.0001775712941282921,0.0001775712941282921,2.0413663387298584,8.86475944519043,4.092772006988525,73.32,72.11,72.84,74.15,1.2092838581604293,1.2172299555585355,1.2335065203376963,1.1810059871854661,0.5,simpleAddition,densenet121,2025-09-02 10:08:26
77,5.208052040655402,3.495217637170719,78.15,1.4871501306640507e-05,0.00016996001493303471,0.00016996001493303471,2.3371036052703857,9.92432975769043,4.191064834594727,73.23,72.14,72.94,73.55,1.2203276926958109,1.2235593395897104,1.2490603787989556,1.1928804350804678,0.5,simpleAddition,densenet121,2025-09-02 10:09:37
78,5.028017360952836,3.518725470651554,78.04,1.4228832852562627e-05,0.00016261523260071607,0.00016261523260071607,1.9610962867736816,8.478045463562012,4.296947479248047,73.18,72.29,72.99,73.89,1.220078468322754,1.2304741566694235,1.2376063564155675,1.1919164733041692,0.5,simpleAddition,densenet121,2025-09-02 10:10:49
79,5.204125081436543,3.448066702371911,77.85,1.3610117110165739e-05,0.0001555441955447516,0.0001555441955447516,1.2465167045593262,5.364612579345703,4.142730712890625,73.23,72.31,72.83,73.79,1.2198221645777738,1.2117799399774285,1.2347548483293267,1.180827169478694,0.5,simpleAddition,densenet121,2025-09-02 10:12:01
80,5.0837761510776565,3.4597154086149193,78.0,1.3015964677189147e-05,0.00014875388202501908,0.00014875388202501908,1.8660125732421875,7.779209613800049,4.102618217468262,73.05,72.38,72.67,73.88,1.223392047459566,1.214227176165279,1.2377548006516468,1.18374625112437,0.5,simpleAddition,densenet121,2025-09-02 10:13:12
81,5.070802733867983,3.492999405800542,78.14,1.2446961910351294e-05,0.0001422509932611579,0.0001422509932611579,2.3369247913360596,9.732277870178223,4.325226306915283,73.0,71.72,73.04,73.75,1.222720214837714,1.232063725024839,1.2411020156703418,1.196361871459816,0.5,simpleAddition,densenet121,2025-09-02 10:14:25
82,5.036513482468037,3.466782068904442,78.2,1.190367034668652e-05,0.00013604194681927478,0.00013604194681927478,1.2768166065216064,5.42990779876709,4.193768501281738,73.12,72.13,72.67,73.73,1.2239188318011127,1.2230676616294474,1.248009927665131,1.191518657569644,0.5,simpleAddition,densenet121,2025-09-02 10:15:36
83,4.839300107352341,3.4554961753796927,77.96,1.1386626149375761e-05,0.00013013287027858035,0.00013013287027858035,1.0862370729446411,4.6484880447387695,4.152146339416504,73.5,72.15,72.94,73.73,1.2040430292298523,1.2184589678728128,1.227846765819984,1.18469024459018,0.5,simpleAddition,densenet121,2025-09-02 10:16:48
84,5.00568603865708,3.503079900258704,77.88,1.0896339578618289e-05,0.00012452959518420922,0.00012452959518420922,2.2237741947174072,9.70987606048584,4.186367511749268,73.11,72.16,72.74,73.56,1.2326154791856114,1.2311425918265233,1.2499643058716496,1.1969816631908659,0.5,simpleAddition,densenet121,2025-09-02 10:18:00
85,4.8565337476851065,3.4539923999882953,77.97,1.0433294488066407e-05,0.0001192376512921877,0.0001192376512921877,1.4987614154815674,6.809179782867432,4.3079833984375,73.19,72.29,72.99,73.95,1.2149868615065949,1.2214547576783579,1.2247151468373552,1.1925351182116737,0.5,simpleAddition,densenet121,2025-09-02 10:19:11
86,5.154659745059436,3.4691134555430354,77.93,9.997947847320384e-06,0.00011426226111223312,0.00011426226111223312,1.6886435747146606,7.356619358062744,4.2091569900512695,73.42,72.16,72.89,73.83,1.2233958085881005,1.2244368203078644,1.240792990485324,1.186155894134618,0.5,simpleAddition,densenet121,2025-09-02 10:20:23
87,5.2330225570292415,3.5022562123552152,78.02,9.590729290954596e-06,0.00010960833475376695,0.00010960833475376695,2.3366193771362305,9.986074447631836,4.146489143371582,73.13,71.76,72.64,73.93,1.2342009129403513,1.2396308221394503,1.2666993873028816,1.1956982974764667,0.5,simpleAddition,densenet121,2025-09-02 10:21:35
88,5.139611081231998,3.5109678008888343,78.07,9.212040694520078e-06,0.00010528046508022959,0.00010528046508022959,1.5796799659729004,6.858830451965332,4.181550025939941,73.31,72.13,72.94,73.6,1.2385065962996664,1.232207395607912,1.254382013520108,1.1970561863500861,0.5,simpleAddition,densenet121,2025-09-02 10:22:47
89,5.148586801335782,3.47722049906284,77.82,8.862255777941895e-06,0.0001012829231764789,0.0001012829231764789,1.9993276596069336,8.867349624633789,4.152914524078369,73.08,71.84,72.69,73.62,1.2357787557795077,1.232710928856572,1.2574031398266177,1.186287916159328,0.5,simpleAddition,densenet121,2025-09-02 10:23:58
90,5.078445371193222,3.4672244530689866,78.26,8.54171973670266e-06,9.761965413374479e-05,9.761965413374479e-05,1.7421209812164307,7.840879440307617,4.146775722503662,73.34,72.07,73.06,73.84,1.2268127497238448,1.2216735482215881,1.2419897898843018,1.1904315541062174,0.5,simpleAddition,densenet121,2025-09-02 10:25:10
91,4.96519463575339,3.4699617850629587,78.28,8.250748901176295e-06,9.429427315630059e-05,9.429427315630059e-05,2.0286996364593506,8.551541328430176,4.22113037109375,73.39,72.24,73.12,73.83,1.2087983421132535,1.219256182260151,1.228727508194839,1.192200140108036,0.5,simpleAddition,densenet121,2025-09-02 10:26:23
92,5.050312150882769,3.4502395497092717,78.44,7.989630424448123e-06,9.13100619936929e-05,9.13100619936929e-05,1.9811111688613892,8.293050765991211,4.123559474945068,73.36,72.14,73.06,73.95,1.2165025563179692,1.2117428809781619,1.2369157935999617,1.1834226884419405,0.5,simpleAddition,densenet121,2025-09-02 10:27:35
93,5.1021910951107365,3.4663217671309847,78.25,7.758621998929458e-06,8.8669965702051e-05,8.8669965702051e-05,1.8254237174987793,7.774162292480469,4.289734840393066,73.34,72.06,73.07,73.6,1.216254792635954,1.2055628156360192,1.2331616606893419,1.1782942814163015,0.5,simpleAddition,densenet121,2025-09-02 10:28:47
94,5.289164591439163,3.500369111193886,77.92,7.557951602046305e-06,8.63765897376721e-05,8.63765897376721e-05,2.1627326011657715,9.371173858642578,4.238300323486328,73.32,72.11,72.86,73.72,1.2353747902037222,1.2274810875518412,1.2573181209684927,1.2000221640248843,0.5,simpleAddition,densenet121,2025-09-02 10:29:58
95,5.185888700847384,3.449991017957277,78.12,7.387817271253163e-06,8.443219738575047e-05,8.443219738575047e-05,2.5445895195007324,10.709484100341797,4.083098411560059,73.33,72.3,72.89,73.92,1.2122381487979164,1.210732102394104,1.234874102888228,1.1823550191106675,0.5,simpleAddition,densenet121,2025-09-02 10:31:10
96,5.319726956041554,3.5077494156511526,77.83,7.24838690859395e-06,8.283870752678802e-05,8.283870752678802e-05,2.563028335571289,10.85311508178711,4.2899370193481445,73.18,72.07,72.73,73.7,1.23372921913485,1.224634890314899,1.262664401833015,1.1926077144055427,0.5,simpleAddition,densenet121,2025-09-02 10:32:22
97,5.00805077371718,3.4751982900160776,78.08,7.13979811500298e-06,8.159769274289122e-05,8.159769274289122e-05,1.9320411682128906,8.318389892578125,4.2186360359191895,73.17,72.15,73.04,73.67,1.2129592555987685,1.2192856126193758,1.237260665320143,1.1840681607210184,0.5,simpleAddition,densenet121,2025-09-02 10:33:34
98,4.876364551013029,3.4235552956786335,78.03,7.062158054509446e-06,8.071037776582225e-05,8.071037776582225e-05,0.9114981293678284,3.7602128982543945,4.232494354248047,73.43,72.31,73.11,73.88,1.2039393639262719,1.209978790222844,1.2272204764281647,1.181859215603599,0.5,simpleAddition,densenet121,2025-09-02 10:34:46
99,4.874972114080115,3.4592125928854642,78.28,7.015543348479455e-06,8.017763826833664e-05,8.017763826833664e-05,2.0674972534179688,9.012094497680664,4.270744323730469,73.21,72.11,72.97,73.97,1.220473968530003,1.220485806465149,1.239866873886012,1.1854092818272264,0.5,simpleAddition,densenet121,2025-09-02 10:35:57
100,5.148359042179735,3.4877221403242666,77.93,7e-06,8e-05,8e-05,2.243795394897461,9.335509300231934,4.238671779632568,73.28,71.96,72.8,73.58,1.2262175535853905,1.2269905609420584,1.2572454621520224,1.1943355157405515,0.5,simpleAddition,densenet121,2025-09-02 10:37:09
